rank,rank_last_week,title,author,weeks_on_list,list_publication_date
1,,The Exchange,John Grisham,1,2023-11-05
2,1.0,Fourth Wing,Rebecca Yarros,25,2023-11-05
3,4.0,Lessons In Chemistry,Bonnie Garmus,50,2023-11-05
4,,Two Twisted Crowns,Rachel Gillig,1,2023-11-05
5,3.0,Wildfire,Hannah Grace,3,2023-11-05
6,,A Little Life,Hanya Yanagihara,2,2023-11-05
7,8.0,Tom Lake,Ann Patchett,12,2023-11-05
8,5.0,Judgment Prey,John Sandford,3,2023-11-05
9,7.0,Icebreaker,Hannah Grace,18,2023-11-05
10,10.0,The Housemaid,Freida McFadden,19,2023-11-05
11,6.0,Holly,Stephen King,7,2023-11-05
12,11.0,The Seven Husbands Of Evelyn Hugo,Taylor Jenkins Reid,109,2023-11-05
13,12.0,The Armor Of Light,Ken Follett,4,2023-11-05
14,,It Ends With Us,Colleen Hoover,117,2023-11-05
15,14.0,Things We Left Behind,Lucy Score,6,2023-11-05
1,,The Secret,Lee Child and Andrew Child,1,2023-11-12
2,1.0,The Exchange,John Grisham,2,2023-11-12
3,,King Of Greed,Ana Huang,1,2023-11-12
4,2.0,Fourth Wing,Rebecca Yarros,26,2023-11-12
5,3.0,Lessons In Chemistry,Bonnie Garmus,51,2023-11-12
6,,Let Us Descend,Jesmyn Ward,1,2023-11-12
7,7.0,Tom Lake,Ann Patchett,13,2023-11-12
8,12.0,The Seven Husbands Of Evelyn Hugo,Taylor Jenkins Reid,110,2023-11-12
9,,All The Light We Cannot See,Anthony Doerr,83,2023-11-12
10,5.0,Wildfire,Hannah Grace,4,2023-11-12
11,9.0,Icebreaker,Hannah Grace,19,2023-11-12
12,10.0,The Housemaid,Freida McFadden,20,2023-11-12
13,11.0,Holly,Stephen King,8,2023-11-12
14,6.0,A Little Life,Hanya Yanagihara,3,2023-11-12
15,8.0,Judgment Prey,John Sandford,4,2023-11-12
1,,Dirty Thirty,Janet Evanovich,1,2023-11-19
2,2.0,The Exchange,John Grisham,3,2023-11-19
3,4.0,Fourth Wing,Rebecca Yarros,27,2023-11-19
4,,A Fire In The Flesh,Jennifer L. Armentrout,1,2023-11-19
5,1.0,The Secret,Lee Child and Andrew Child,2,2023-11-19
6,,The Graham Effect,Elle Kennedy,1,2023-11-19
7,5.0,Lessons In Chemistry,Bonnie Garmus,52,2023-11-19
8,9.0,All The Light We Cannot See,Anthony Doerr,84,2023-11-19
9,10.0,Wildfire,Hannah Grace,5,2023-11-19
10,8.0,The Seven Husbands Of Evelyn Hugo,Taylor Jenkins Reid,111,2023-11-19
11,11.0,Icebreaker,Hannah Grace,20,2023-11-19
12,12.0,The Housemaid,Freida McFadden,21,2023-11-19
13,7.0,Tom Lake,Ann Patchett,14,2023-11-19
14,13.0,Holly,Stephen King,9,2023-11-19
15,3.0,King Of Greed,Ana Huang,2,2023-11-19
1,,Iron Flame,Rebecca Yarros,1,2023-11-26
2,3.0,Fourth Wing,Rebecca Yarros,28,2023-11-26
3,,Resurrection Walk,Michael Connelly,1,2023-11-26
4,2.0,The Exchange,John Grisham,4,2023-11-26
5,,Bookshops & Bonedust,Travis Baldree,1,2023-11-26
6,5.0,The Secret,Lee Child and Andrew Child,3,2023-11-26
7,1.0,Dirty Thirty,Janet Evanovich,2,2023-11-26
8,7.0,Lessons In Chemistry,Bonnie Garmus,53,2023-11-26
9,8.0,All The Light We Cannot See,Anthony Doerr,85,2023-11-26
10,,Clive Cussler: The Corsican Shadow,Dirk Cussler,1,2023-11-26
11,,Love Redesigned,Lauren Asher,1,2023-11-26
12,11.0,Icebreaker,Hannah Grace,21,2023-11-26
13,,Slay,Laurell K. Hamilton,1,2023-11-26
14,,The Olympian Affair,Jim Butcher,1,2023-11-26
15,12.0,The Housemaid,Freida McFadden,22,2023-11-26
1,1.0,Iron Flame,Rebecca Yarros,2,2023-12-03
2,2.0,Fourth Wing,Rebecca Yarros,29,2023-12-03
3,,The Edge,David Baldacci,1,2023-12-03
4,,System Collapse,Martha Wells,1,2023-12-03
5,,The Little Liar,Mitch Albom,1,2023-12-03
6,4.0,The Exchange,John Grisham,5,2023-12-03
7,,The Narrow Road Between Desires,Patrick Rothfuss,1,2023-12-03
8,,The Heaven & Earth Grocery Store,James McBride,3,2023-12-03
9,3.0,Resurrection Walk,Michael Connelly,2,2023-12-03
10,9.0,All The Light We Cannot See,Anthony Doerr,86,2023-12-03
11,8.0,Lessons In Chemistry,Bonnie Garmus,54,2023-12-03
12,6.0,The Secret,Lee Child and Andrew Child,4,2023-12-03
13,7.0,Dirty Thirty,Janet Evanovich,3,2023-12-03
14,12.0,Icebreaker,Hannah Grace,22,2023-12-03
15,15.0,The Housemaid,Freida McFadden,23,2023-12-03
1,1.0,Iron Flame,Rebecca Yarros,3,2023-12-10
2,2.0,Fourth Wing,Rebecca Yarros,30,2023-12-10
3,,Inheritance,Nora Roberts,1,2023-12-10
4,,Alex Cross Must Die,James Patterson,1,2023-12-10
5,6.0,The Exchange,John Grisham,6,2023-12-10
6,11.0,Lessons In Chemistry,Bonnie Garmus,55,2023-12-10
7,8.0,The Heaven & Earth Grocery Store,James McBride,4,2023-12-10
8,14.0,Icebreaker,Hannah Grace,23,2023-12-10
9,3.0,The Edge,David Baldacci,2,2023-12-10
10,,The Ball At Versailles,Danielle Steel,1,2023-12-10
11,5.0,The Little Liar,Mitch Albom,2,2023-12-10
12,9.0,Resurrection Walk,Michael Connelly,3,2023-12-10
13,,Holly,Stephen King,10,2023-12-10
14,10.0,All The Light We Cannot See,Anthony Doerr,87,2023-12-10
15,,Twisted Love,Ana Huang,4,2023-12-10
1,2.0,Fourth Wing,Rebecca Yarros,31,2023-12-17
2,1.0,Iron Flame,Rebecca Yarros,4,2023-12-17
3,,Unnatural Death,Patricia Cornwell,1,2023-12-17
4,5.0,The Exchange,John Grisham,7,2023-12-17
5,7.0,The Heaven & Earth Grocery Store,James McBride,5,2023-12-17
6,6.0,Lessons In Chemistry,Bonnie Garmus,56,2023-12-17
7,8.0,Icebreaker,Hannah Grace,24,2023-12-17
8,4.0,Alex Cross Must Die,James Patterson,2,2023-12-17
9,9.0,The Edge,David Baldacci,3,2023-12-17
10,11.0,The Little Liar,Mitch Albom,3,2023-12-17
11,3.0,Inheritance,Nora Roberts,2,2023-12-17
12,12.0,Resurrection Walk,Michael Connelly,4,2023-12-17
13,14.0,All The Light We Cannot See,Anthony Doerr,88,2023-12-17
14,13.0,Holly,Stephen King,11,2023-12-17
15,,The Housemaid,Freida McFadden,24,2023-12-17
1,1.0,Fourth Wing,Rebecca Yarros,32,2023-12-24
2,2.0,Iron Flame,Rebecca Yarros,5,2023-12-24
3,5.0,The Heaven & Earth Grocery Store,James McBride,6,2023-12-24
4,4.0,The Exchange,John Grisham,8,2023-12-24
5,7.0,Icebreaker,Hannah Grace,25,2023-12-24
6,6.0,Lessons In Chemistry,Bonnie Garmus,57,2023-12-24
7,9.0,The Edge,David Baldacci,4,2023-12-24
8,10.0,The Little Liar,Mitch Albom,4,2023-12-24
9,8.0,Alex Cross Must Die,James Patterson,3,2023-12-24
10,14.0,Holly,Stephen King,12,2023-12-24
11,12.0,Resurrection Walk,Michael Connelly,5,2023-12-24
12,13.0,All The Light We Cannot See,Anthony Doerr,89,2023-12-24
13,15.0,The Housemaid,Freida McFadden,25,2023-12-24
14,,Tom Lake,Ann Patchett,15,2023-12-24
15,,The Covenant Of Water,Abraham Verghese,23,2023-12-24
1,1.0,Fourth Wing,Rebecca Yarros,33,2023-12-31
2,2.0,Iron Flame,Rebecca Yarros,6,2023-12-31
3,3.0,The Heaven & Earth Grocery Store,James McBride,7,2023-12-31
4,4.0,The Exchange,John Grisham,9,2023-12-31
5,5.0,Icebreaker,Hannah Grace,26,2023-12-31
6,6.0,Lessons In Chemistry,Bonnie Garmus,58,2023-12-31
7,8.0,The Little Liar,Mitch Albom,5,2023-12-31
8,10.0,Holly,Stephen King,13,2023-12-31
9,7.0,The Edge,David Baldacci,5,2023-12-31
10,12.0,All The Light We Cannot See,Anthony Doerr,90,2023-12-31
11,13.0,The Housemaid,Freida McFadden,26,2023-12-31
12,14.0,Tom Lake,Ann Patchett,16,2023-12-31
13,9.0,Alex Cross Must Die,James Patterson,4,2023-12-31
14,,The Seven Husbands Of Evelyn Hugo,Taylor Jenkins Reid,112,2023-12-31
15,15.0,The Covenant Of Water,Abraham Verghese,24,2023-12-31
1,1.0,Fourth Wing,Rebecca Yarros,34,2024-01-07
2,2.0,Iron Flame,Rebecca Yarros,7,2024-01-07
3,3.0,The Heaven & Earth Grocery Store,James McBride,8,2024-01-07
4,4.0,The Exchange,John Grisham,10,2024-01-07
5,5.0,Icebreaker,Hannah Grace,27,2024-01-07
6,6.0,Lessons In Chemistry,Bonnie Garmus,59,2024-01-07
7,8.0,Holly,Stephen King,14,2024-01-07
8,7.0,The Little Liar,Mitch Albom,6,2024-01-07
9,9.0,The Edge,David Baldacci,6,2024-01-07
10,14.0,The Seven Husbands Of Evelyn Hugo,Taylor Jenkins Reid,113,2024-01-07
11,10.0,All The Light We Cannot See,Anthony Doerr,91,2024-01-07
12,13.0,Alex Cross Must Die,James Patterson,5,2024-01-07
13,11.0,The Housemaid,Freida McFadden,27,2024-01-07
14,,Twisted Love,Ana Huang,5,2024-01-07
15,,It Ends With Us,Colleen Hoover,118,2024-01-07
1,1.0,Fourth Wing,Rebecca Yarros,35,2024-01-14
2,2.0,Iron Flame,Rebecca Yarros,8,2024-01-14
3,3.0,The Heaven & Earth Grocery Store,James McBride,9,2024-01-14
4,5.0,Icebreaker,Hannah Grace,28,2024-01-14
5,6.0,Lessons In Chemistry,Bonnie Garmus,60,2024-01-14
6,13.0,The Housemaid,Freida McFadden,28,2024-01-14
7,4.0,The Exchange,John Grisham,11,2024-01-14
8,10.0,The Seven Husbands Of Evelyn Hugo,Taylor Jenkins Reid,114,2024-01-14
9,14.0,Twisted Love,Ana Huang,6,2024-01-14
10,,House Of Earth And Blood,Sarah J. Maas,5,2024-01-14
11,,Hello Beautiful,Ann Napolitano,10,2024-01-14
12,,Wildfire,Hannah Grace,6,2024-01-14
13,,Too Late,Colleen Hoover,14,2024-01-14
14,,A Court Of Silver Flames,Sarah J. Maas,5,2024-01-14
15,,House Of Sky And Breath,Sarah J. Maas,5,2024-01-14
1,1.0,Fourth Wing,Rebecca Yarros,36,2024-01-21
2,2.0,Iron Flame,Rebecca Yarros,9,2024-01-21
3,3.0,The Heaven & Earth Grocery Store,James McBride,10,2024-01-21
4,4.0,Icebreaker,Hannah Grace,29,2024-01-21
5,,First Lie Wins,Ashley Elston,1,2024-01-21
6,6.0,The Housemaid,Freida McFadden,29,2024-01-21
7,,Upside Down,Danielle Steel,1,2024-01-21
